id,text,target,username
95,"Bütün kredi ve kredi kartı borçlarımı tahsil harçları dahil 08.15.2022 tarihinde ödedim 08.08.2022 tarihinden itibaren sigortalı olarak çalışıyorum.

Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca ka...",Kredi İşlemleri,Elif
96,Sokakta Kredi kartı banka kartı dağıtıyorsunuz dağıtan arkadaş size bunu bir şekilde kullanmazsanız bir şey olmaz iptal olur diye diye pazarlıyor. Ben müşteriniz değilim herhangi bir kartınızı kullanmıyorum. Yıllardır mesaj atıyorsunuz ParaPuan veriyorsunuz kullanılmayan karta. Bunlar QNB Finansbank...,Kredi İşlemleri,Elif
97,07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici madde ilave edilmiştir. “geçici madde 3 - (1) anapara ...,KKB Skor,Elif
98,VakıfBank tan ihale yoluyla ev almaya kalkıştım gittim görüştüm ve bana 3+1 ev olduğunu söylediler. Benimde kafama yattı peşinatını yatırıp ihaleye katıldım. İhaleyi kazandım kazandıktan sonra satin almadan önce gidip evi göreyim dedim gittim gördüm ve karşıma ev değil de otel çıktı bunu bankaya söy...,Kredi İşlemleri,Elif
100,"İnsanların sizi neden daha az tercih ettiğini bugün anladım, numaramı taşıdığım için bütün banka işlemlerim tarafında sim kartım blokeye düştü, diğer tüm bankalardaki blokeyi telefonla ya da cep uygulaması üzerinden halledebilirken sizden kime ulaşsam şubeye ya da ATM'ye yönlendiriyor, belki hastayı...",Diğer,Elif
101,"Hepsiburada 260754753 sipariş numaralı alışverişi sonucunda iade ettiğim ürün Black Steel 2 iplik, kemer ve Kol Manşet Ribanalı, uzun Kol Düz sweet tutar 119,99 TL cüzdanıma iade oldu, cüzdanımdan kartıma aktardım para kayboldu, erdem bey adlı yetkili bana dekont atıyor iade yapılmış diye ama 2 sefe...",Diğer,Elif
102,VakıfBank emekli maaşı banka promosyonları bankaya gitmeden güncelleme ya da iptal edilemiyor. Ne internet bankacılığı ne de ATM den hiçbir şekilde yapılamıyor illa bankaya gidin oradan yapın deniliyor böyle saçma bir şey görmedim Ziraat bankasıda devlet bankası ama internet bankacılığı ile kolayca ...,Diğer,Elif
103,TOKİ başvurusunda bulundum Başvurumu şartlar uymadığı için iptal ettim ve benim iznimin dışında Halkbank tarafından vadesiz hesap açıldı. Bu hesabın kapatılması için bankaya gittiğimde blokeli olduğunu silemediklerini belirttiler. Ben bu hesabın acilen kapatılmasını istiyorum.,Kredi İşlemleri,Elif
104,Banka yetersiz hizmet yapmak istediğim işlemi yapamıyorum oysaki bir çok banka da yapılabiliyor. Vakıf bankası bu konu da kendini geliştirememiş ve geri kalmış çalıştığım kurumdan ötürü özeti emri vaki olarak bu bankayı kullanıyorum ve mağdur oldum. Topu topu 1.5 sene önceki 7 ay hesap hareketlerine...,"Limit(Hesap, KMH, Kredi Kartı)",Elif
105,İş Bankası mobil bankacılığa giremiyorum. Sabah girebiliyordum öğlenden sonra mobil bankacılık talimatınız bulunmadığından bankacılık işlemlerinizi gerçekleştiremiyorsunuz diyor ne alaka kredi ödeyeceğim giriş yapamıyorum. Ödeyim İş Bankası ne zaman düzelticeksin durumu,Kredi İşlemleri,Elif
106,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,KKB Skor,Elif
107,Exxen 'den bilgim dışında para çekildi. Müşteri hizmetleri telefonda geri ödeyeceğiz deyip 1 hafta sonra ödemedi. Şimdi aradığımda da 16 dakika süre b...,KKB Skor,Elif
109,Böyle bir banka şubesi görmedim. Hizmet o kadar yavaş ki tam 1 saattir 4 sıranın gelmesini bekliyorum. Konya Zafer sanayi şubesinde gişe görevlilerine sormama rağmen özellikle sarı saçlı kadın üslubunda saygısız tavırla sıranız gelir bekleyin dedi 4 kişilik sıra 1 saattir bir türlü gelmedi. Müşteri ...,Müşteri Temsilcisi,Elif
110,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kredi İşlemleri,Elif
111,Ben 01.11.2022 tarihinde hesabıma para yatırdım Papara hesabına bugün tekrar çekmek istiyorum ama bir türlü çekemiyorum tüm para çekme aşamalarını geçiyorum en sona gelince tekrar anasayfa atıyor bu nasıl bir şey anlamadım yetkililer ne yardım edecekse etsin Ben askeri personel olduğumdan fazla uğra...,Kredi İşlemleri,Elif
112,Mobil bankacılıktan müşteri olma adımlarını tamamlamaya çalışıyorum fakat kimliğimi taradıktan sonra teknik hata veriyor her seferinde. Aylardır aynı sorun var. Mobil uygulamalar şubeye gitmeyelim diye yapılmıyor mu? Neden koskoca bir banka ufacık bir problemi çözmeme ihmalkarlığını gösteriyor da be...,Kredi İşlemleri,Elif
113,İş Bankası da kullandım kredimi yapılandırmak istiyorum müşteri hizmetleri ve şubeye gidiyorum yardımcı olmuyorlar kaç gündür uğraşıyorum bana yardım eden yok. Başka bankalar hemen yardımcı oluyor ama İş Bankası müşterilerle ilgilenmiyor milleti zor durumda bırakıyorsunuz.,Diğer,Elif
115,Banka kartım iki haftadır elime ulaşmadı. Adreste olduğum halde adreste bulunamadı diye not düşüyorlar hiçbir iletişim numaraları yok. Kafalarına göre adres yanlış diye not düşüyorlar. Mağdur oluyorum. Mağduriyetimin en kısa zamanda giderilmesini istiyorum,Kargo,Elif
118,"4543 xxxx xxxx 1040 sayılı İş Bankası kredi kartımı kartımı 18.10.2022 tarihinde kaybettim. 02.11.2022 itibariyle kredi kartımdan daha hiçbir şekilde haber yok ilgilenen yok ne zaman ele geçeceğini söyleyen de yok sarı çizmeli mehmet ağa misali, 1 müşteri temsilcisi kartınız kuryeye verildi diyor, d...",Kargo,Elif
120,"01.11.2021 tarihinde dağıtıma çıkarılan banka kartı evde olunmasına rağmen, gönderi takibinde teslim edilemedi yazmakta. 
Evdekilere sorduğumda kimsenin uğramadığını, zilin bile çalmadığını belirtmekteler.
Belirtilen adrese uğranılmadan gönderi nasıl teslim edilemedi yazılmakta?",Kargo,Elif
122,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,KKB Skor,Elif
123,Halkbank müşteri hizmetlerine bağlanıyorsun ancak minimum 30 dakika bağlandıktan sonra bende hat yok sizi aktarıyorum en az bir 30 dakika daha ve gününüz problemi aşamadığınız şekilde son buluyor. İnsanın psikolojisini bozan banka.,Müşteri Temsilcisi,Elif
124,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Müşteri Temsilcisi,Elif
131,Dünyanın en kötü dijital bankası artık gözümde V** kredi kartı İ* B*** kredi kartı bu zamana kadar kaç kere yapılandırdım hiçbir limit kısıtlaması almadım bu zamana kadar yapılandırma yaptığım Enpara kartının bütün borcunu erkenden ödeyip tek seferde kapama rağmen kartımı komple limitini kapatıp yan...,Kredi İşlemleri,Elif
132,"İş Bankası çalışanları vurdumduymaz, duyarsız. Tatilinnabzı adında bir seyahat şirketinden tatil organizasyonu satın aldık yanıltıldık tatil yapılmadı. İş Bankası'na harcama itirazında bulundum bana bir ay ile 3 ay arasında cevap vereceklerini söylediler. Ben ödememi kredi kartından saniyeler süresi...",Kredi İşlemleri,Elif
133,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,KKB Skor,Elif
134,Findeks sürekli ödemelerim düzenli olmasına rağmen yükselteceği yerde puanımı düşürüyor. Çalışıyorum çalıştığım halde bankalardan kredi alamıyorum. Kredi notum düzelsin diye uğraşıyorum yükseleceğine düşüyor mağdur durumdayım şu an sizin yüzünüzden. Acil çözüm istiyorum.,KKB Skor,Elif
135,,KKB Skor,Elif
136,Halkbank'ndan 50000 TL kredi başvurusu yaptım onaylandı diye mesaj geldi. Fakat banka şubesine gittiğimde kullandırım esnasında beklemede diye hata veriyor. Onaylandı diyor fakat değerlendirmede diyor. Bir an önce çözülmesini bekliyorum. Halkbank beni duysun.,Kredi İşlemleri,Elif
137,Anında bankacılık talimatı olmadığınızdan şubenize başvurun diye bir yazı çıkıyor iş cebe giremiyorum telefonumdan bunun Sorunun ne olduğunu öğrenmek istiyorum. İşCep e giriş yapamıyorum sorunu nasıl giderilir hakkında bir bilgi verebilir misiniz. Anında bankacılık talimatı olmanıza şubenize başvuru...,Kredi İşlemleri,Elif
138,Ziraat kartım 27.10 2022 de kargoya verilmiş gözüküyor ama hala kartım gelmedi acil bir işimiz oluyor. Bir şeyler yapamıyoruz biraz ilgilenin ne numaraları ne bir yerleri şubeleri var gidip kendimiz alalım ama yok ne yapıyorlar ne zaman teslim tarihleri ilgilenin biraz arz ederim,Kargo,Elif
139,Türkiye Finans Katılım Bankası aracılığıyla yapılan anlaşmada çektiğimiz ihtiyaç ihtiyaç finansmanının taksitlerinde alınan kâr payı bize verilen kredi kartından her ekstre dönemi yapılacak 1000 liralık harcama sonunda tarafıma iade edilecekti. Sözleşmeyi imzalandıktan sonra Banka temsilcisine 2 kez...,Kargo,Elif
140,"Sattığım aracın HGS için kredi kartıma talimat oluşturdum ancak talimatı iptal etmeme rağmen kredi kartı yatırdığım tutar tarafıma ödenmedi 

İş Bankası tarafıma dönüş yaparak iade yi gerçekleştirmesini talep ediyorum.

İş Bankasına 2 ay önce bildirim yapıldı",Kart İşlemleri,Elif
141,"İş Bankası Yıllık Üyelik Aidatı
Hülya Ş---a---.

Sonu 5804 ile biten İş Bankası kredi kartımın 05/09/2022 tarihli yıllık üyelik ücreti ve BSMV adı altında toplam 339,15 TL olarak hesabıma borç yansıtılmıştır. Kaç yıldır kullandığım kredi kartından hiçbir zaman üyelik ücreti alınmazken herhangi bir s...",Kart İşlemleri,Elif
142,Denizbank hesabımdan 30.10.2022 tarihinde 16.36'da Nesine hesabıma para gönderdim 48 saat oldu hala Nesine hesabımda para yok. Bankayı arıyorum para Nesine kurumuna aktarımı yapılmış diyor Nesine ile görüşüyorum para Denizbank'tan tarafımıza daha gönderilmemiş diyor resmen insanla dalga geçiyorlar h...,Kredi İşlemleri,Elif
143,Yaklaşık 75 gün önce Konya İş Bankası yeni Toptancılar şubesinden babaannemin maaş aktarım işlemini yaptık. Maaşı çekebilmek için ATM kartı istediğimiz zaman hep ileri tarihe atıldık. 2.5 ayı geçmesine rağmen hala kart gelmedi yaşlı ve hasta olan babaannem ile her ay gidip elden çekmek zorunda kalıy...,Kargo,Elif
145,Bundan 3 sene evvel Halkbank'tan konut kredisi kullandım. O süreçte bana zorunlu olması dolayısıyla DASK yaptırdım. Özel konut sigortasın da isteğe ba...,Kredi İşlemleri,Elif
146,İş Bankası Natoyolu şubesinden olan hesabımdan ev kredim vardı iki taksit sonradan ödüyorsun ve banka her ay bunun ile ihbar name gönderiyor ve ücretlendiriyor yine İş Bankası başkent şubesinden maaş hesabı açtım maaş yatınca hem krediyi hem de noter ücretlerini talimatın olmadan hesabımdan çektiler...,Kredi İşlemleri,Elif
147,Merhaba fiba şifresini unuttu babam anahtar kelimeyi de unutmuş çipli kimlik kartı yok arıyoruz müşteri hizmetlerini hiçbir şeye yardımcı olmuyorlar adam bankaya gelmiyor inat etti kredimizi ödeyemiyoruz acil yardım edin lütfen acil bize kızıyor teşekkürler,Kredi İşlemleri,Elif
148,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022'de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,KKB Skor,Elif
149,"VakıfBank kredi kartı borç ödemesi geciktiği için yapılandırma ile ilgili bir SMS gönderdi ve bankaya gittim. Yapılandırmak için ancak bana orada, çalışmıyorsan yapılandıramazsın diye sert bir tabirle cevap verdiler ve bugünde arayıp dosyanız avukata gidiyor. Bugün ödeme yapacak mısınız diye söyledi...",Kart İşlemleri,Elif
150,Akbank mobil bankacılık aracılığıyla çekmiş olduğum kredi karşılığında hayat sigortası ücreti kesilmiştir. Poliçe numarası V93**314-0 / V93**307-0 ola...,Kredi İşlemleri,Elif
151,"4543 xxxxxxx 6180 ile biten kredi kartıma Ekim ayında 141 TL tutarında bir aidat yansımıştır...
“Tüketici kanunu 28 Mayıs 2014 31. Madde 3. Fıkra: kart çıkaran kuruluşlar, tüketicilere yıllık üyelik aidatı ve benzeri isim altında ücret tahsil etmedikleri bir kredi kartı türü sunmak zorundadır. 4822 ...",Kart İşlemleri,Elif
152,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kart İşlemleri,Elif
161,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,KKB Skor,Elif
184,Denizbank banka kartımla 17 Ekim 2022 466 TL lik internet alışverişim gerçekleşti ama ben alışverişi iptal ettirdiğim için internet site 10 gün sonra 27 ekimde paramı iade etti ama banka hala iade paramı kartıma geri yatırmadı. Normalde otomatik yatması lazım,Kart İşlemleri,Elif
185,Ağustos ayında babamı başka bir bankadan iş bankasına taşıdım promosyon anlaşması için. Eylül ayında ilk maaşını almasına rağmen hala referans ücreti tarafıma yatmadı. Koskoca iş bankasının böyle mağduriyet yaşatması çok üzücü bir durum. Aradığımda sürekli beni geçiştiriyorlar. Aynı problemi ben de ...,Diğer,Mina
186,Uşak İş Bankası 2 saat sıra gelmedi koskoca bankada 2 kişi çalışıyor ve o kadar ağır ve rahatlar ki 100'lerce insan keyiflerini bekliyor umarım bu sorumsuz şube ile ilgili bir yaptırım uygulanır. Aldıkları işlem en az 10 dakika sürmesi ayrı bir sorun oluyor bir de umarım gereken yapılır.,Diğer,Mina
187,Bugün iş bankasına ihtiyaç kredisi Kredi başvurusu yaptığım başvuru sonucu değerlendirme de diyordu olumlu olumsuz gelmedi direk iptal edildi diyor ne anlama geliyor. Bu olumlu veya olumsuz gelmedi gerekmiyor mu anlam veremedim. Bir türlü bilgi vermenizi talep ediyum,Müşteri Temsilcisi,Mina
190,Şok market Kredi kartı kullanımı sırasında müşterinin kullanmış olduğu banka kartının pos cihazı yerine kendi anlaşmalı olduğu banka posundan geçerek müşterinin puan kazanmasını engellemiş oluyor müşteri hizmetlerini aramanıza rağmen hala bir geri dönüş yok,Kredi İşlemleri,Elif
191,Dolaptan 2 adet ürün aldım fakat 1 tanesinin parası geldi diğeri gelmedi. Dolap'a yazıyorum para acil lazım diye dolap 7 ila 14 gün arasında diyor dolabın canlı desteğinde para iadesi aynı gün ya da ertesi gün bankaya iletilir diyor. Şu an 2. Gündeyiz ve bankaya aktarılmış olması lazım. Papara'dan h...,Kart İşlemleri,Mina
192,İş bankasının onca yıllık müşterisi olarak artık kullanmak istemiyorum kartı kapatmak istiyorum dediğimde bana 144 liralık kart aidatınız var kapatsanız da ödemek zorundasınız demesi bütün İş Bankası kalitesini yok etti gözümde. Yazıklar olsun! Elimde geçerli bir kredi kartı bile yok 8. Ayda son kul...,Hesap İşlemleri,Mina
193,"01.11.2022 günü Göztepe Halkbank şubesinden Maaş müşterisi ve Bordro24 1.69 faiz oranı ile 50.000 TL kredi kullandım. Tarafımdan 2520 TL Hesaplı Tarifeler Paket Satışı altında kesinti alıntı. 

Kredi işlemi için bunun banka tarafından zorunlu olarak verildiğini söyledi. Yaptığım araştırmalar da Böyl...",Hesap İşlemleri,Mina
194,10. Ayın 17 sinde kayıp çalıntı başvurusu ile yapmış olduğum kart başvurusuna bir türlü cevap veremeyen banka nedeniyle sıkıntı yaşamaktayım. Otomatik ödemelerim gerekse harcamalarımda sıkıntıya düşüyorum. Bağlı olduğum şubede müşteri temsilcim cevap vermiyor. Banka santrali hiç cevap vermiyor. Rekl...,Kart İşlemleri,Mina
195,"Google üzerinden 04.10.2022 tarihinde www.anadoluvakifbursu.com.tr adında bir siteden öğrenci burs başvurusu yaptım. Sitede bulunan formu doldurdum (ad, soyad, t. C., adres, IBAN no...) benimle iletişime geçildi ve banka hesabımın bana ait olup olmadığını anlamak için 105 TL ücret gönderip 100TL ile...",Kart İşlemleri,Mina
196,"6 aydır QNB maaşlı müşterisiyim ilk 6 ay para transferinde kesinti yapmıyordu son bir haftadır mesai saatleri dışında bütün bankacılık işlerinde para kesmeye başladı. Şubem sözleşmemi bana vermiyor, şirketim banka ile anlaşırken haklarımızı söylemişti ve QNB bank çalışanları da şirkete geldiğinde im...",Hesap İşlemleri,Mina
197,Merhaba İş Bankası kredilerimi üç ay yapılandırmak istiyorum gerçekten zor durumdayım bazı bankalar üç ay erteleme yapıyor yardımcı olursanız sevinirim bir de kredi kartımı taksitlendirmek istiyorum... Ya da uygunsa kredi kartımı da üç ay ötelemek istiyorum...,Hesap İşlemleri,Mina
201,"01.11.2022 tarihinde saat 09:01 de ""Hepsiburada"" üzerinden ""728 446 992"" sipariş numaralı ""Prego 2034 Aria Travel Sistem Bebek Arabası Gri"" ürününü "" Mutlubebe "" satıcısından 4.410.88TL ye kredi kartına 3 taksitte satın aldım. Aynı gün kargoya verilmesi gereken ürün verilmedi ve aynı aksam saat 18:0...",KKB Skor,Mina
