id,text,target,username
202,Denizbank ile yıllarca çalışmaktayım kredi kartım var FastPay olarak da aktif kullanıyorum kredi kartı limit yükseltme kesinlikle yapmıyor ikincisin FastPay kredi 1000 TL veriyor ve düzenli ödeme yapıyoruz ama maalesef normal kredi başvuru hep red veriyor başka banka kredi 15-20 bin onay veriyor Den...,Kredi İşlemleri,Mina
203,"Sicil Geçmişi Düzeltilmesi! 
Geçmişe dönük bütün borçlarımı ödeyip kapattım şu an gecikmem yok ama kredi kayıt bürosunca puanım düşük ve sicilim bozuk olarak gözüküyor hala bunun kaldırılmasını talep ediyorum. 
Kredi Kayıt Bürosu Kredi Sicil Affından Yararlanmak İstiyorum. 
Bireysel bankacılık ve si...",Kredi İşlemleri,Mina
207,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kredi İşlemleri,Mina
208,İnternet bankacılığına giremiyorum. Anında bankacılık talimatınız yok diyor. Yurt dışında yaşıyorum. Müşteri temsilcilerine ulaşamıyorum. Niye bir anda kapatıldı anlam veremedim. Lütfen ne yapmam gerektiğini söyleyin? Kredilerimi takip edemiyorum ve ödeme yapamıyorum,Müşteri Temsilcisi,Mina
209,"Az önce telefonuma şu şekilde mesaj geldi:
Değerli müşterimiz, karekod ile alışveriş kampanyası kapsamında tarafınıza sehven tanımlanan indirim, sistemde yapılan düzeltme işlemi ile iade alınmıştır. Bilginize sunar, anlayışınız için teşekkür ederiz. Mersis:0292008449600341 B002
Gelen mesajda sehven ...",Müşteri Temsilcisi,Mina
210,İş Bankası'ndan ihtiyaç kredisi çektim 34 bin tl olan borcum hiçbir mesaj gönderilmeden icraya verilmiş 1 haftada ne hikmetse 44 bin olmuş bu haksız ve çok çok fazla olan faizin haksız olduğunu BDDK ya en kısa sürede şikayetde bulunacağımı buradan bildiririm ve bir daha asla iş bankasını kullanmayac...,KKB Skor,Mina
211,"İş Bankası yatırım hesabı açtım hisse senedi alırken Kimlik bilgilerinin MKK'ya iletimi davam etmektedir28-XMLHİSAŞ44-AD-GE- diyor en kısa zamanda bu sorunun giderilmesini istiyorum.
Böyle köklü bir bankanın bu gibi sorunları hiç yakıştıramadım. En kısa zamanda sorunun giderilmesini istiyorum. Arada...",KKB Skor,Mina
214,Garanti Bankası uygulamasından kazandığım DeFacto firma bonusu kullanamıyorum. 1 hafta oldu seçtiğim ürünler tükeniyor. Bir türlü kullanamadık yardımcı olunmasını rica ediyorum. Müşteri hizmetlerine ulaştım çözüm sunulamadı. Bana ulaşılmak için WhatsApp üzerinden ya da Gmail üzerinden ulaşılmasını r...,Müşteri Temsilcisi,Mina
215,İş Bankası kredi kartımın arızalanması dan dolayı müşteri hizmetlerini arayıp yenisini talep ettim üzerinden 17 gün geçmesine rağmen hâlâ elime yeni kartım ulaşmadı müşteri hizmetlerini aradığım da işlem kaydınız alınmıştır en kısa sürede tarafınıza ulaştırılacaktır diye oyalanmaktayım bütün bankala...,Müşteri Temsilcisi,Mina
216,Burs vermek vaadiyle kimlik bilgilerimi aldılar. Kendi banka hesabımla Papara'ya para yatırmamı söylediler. Şu an benim adıma benim bilgilerimle yanıltanlar tarafından Papara hesabı mevcut. Müşteri hizmetlerini arıyorum açan yok ulaşamıyorum yardım edin.,Müşteri Temsilcisi,Mina
217,"Türkiye Hayat Emeklilik Sigorta şirketinde olan Bireysel Emeklilik Sözleşmeme (BES) yönelik iptal talebinde bulundum, iptal evraklarımın 13.10.2022'de şirkete ulaştığına dair bilgilendirme mesajı gelmesine rağmen banka hesabıma ödeneğim henüz aktarılmadı. Gereğinin yapılması hususunu rica ediyorum.",Müşteri Temsilcisi,Mina
218,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kredi İşlemleri,Mina
219,"Papara kart uygulamasını yaklaşık bir yıl önce indirdim ama hiçbir şekilde hesabımı aktif edemedim. Bir ay müşteri temsilcisi ara ara halledemediler. Bende sinirlendim hesabımı kapatın dedim, bir yıl sonra hesap yeniden açmak istedim. Baktım ki hesabım askıya alınmış müşteri temsilcisi aradım ve ben...",Kredi İşlemleri,Mina
222,"Sicil Geçmişi Düzeltilmesi! 
Geçmişe dönük bütün borçlarımı ödeyip kapattım şu an gecikmem yok ama kredi kayıt bürosunca puanım düşük ve sicilim bozuk olarak gözüküyor hala bunun kaldırılmasını talep ediyorum. 
Kredi Kayıt Bürosu Kredi Sicil Affından Yararlanmak İstiyorum. 
Bireysel bankacılık ve si...",KKB Skor,Mina
223,Turkcell kullanıcısıyım telefonuma SMS olarak hiçbir onay kodu gelmiyor yaklaşık bir haftadır bu sorunum var uygulamalardan baktım bir türlü sorunumu çözemedim hiçbir SMS'i kabul etmiyor uygulama kodu veya banka kodu kesinlikle gelmiyor bir an önce çözülsün,KKB Skor,Mina
224,ING Elazığ şubesi çok kötü. Saatlerdir arıyorum telefona bakan yok. Türkiye'nin en kötü bankası. Bu kadar ilgisiz bir banka olamaz. Kredi kartına fazla para yatırdım onu bile çekemiyorum paramı yok ettiler... Hesaplarımı da anlamsız şekilde bloke ettiler.,Kart İşlemleri,Mina
225,Bu ay tüm ödemelerimi zamanında yapmama rağmen gene Findeks'e puana gecikme olarak yansımız neden böyle oldu kredi kartı borcum olmamasına rağmen iş bankasında oda yansımış kredi puanım çok az yükselmiş bakalım gereğin yapılmasını rica ediyorum mağdur olmak istemiyorum,KKB Skor,Mina
226,Günlerdir ING kuryesi bekliyorum defalarca müşteri hizmetlerini aradım yardımcı olamıyorlar kalite ve hizmet sıfır gerçekten bu kadar kötü olamaz bir banka Hepsiburada alışveriş kredisi için başvuruda bulundum gerekli işlemleri yaptım müşteri oldum ama hala elime sözleşme ulaşmadı,Kredi İşlemleri,Mina
227,Evde olduğum halde evde bulamadık diye mesaj geldikten sonra bankayla iletişime geçtim banka kartımı tekrar kuryeyle dağıtıma çıkaracaklarını söyledil...,Kart İşlemleri,Mina
231,"İş Bankası faizim yattı kur korumalı yatmadı, 01.11.2022 tarihinde kur korumalı faizimin yenilenme günüydü tl mi bu mevduat hesabına yatırmıştım, yatırdığım zaman banka faizini ayrı kur korumalı faizinin ayrı olarak yatacağı söylendi. Bugün normal banka faizim yattı fakat kur korumalı faizimin norma...",Diğer,Mina
232,27 Eylül 2022 tarihininde Bellona'dan 33.000 TL kredi ödemeli mobilya alışverişinde bulundum. Bellona daki muhasebeci arkadaş bu ay için 100 TL harcam...,Kredi İşlemleri,Mina
233,Is bankası mesajı ile mobilden müşteri oldum ilk kez 100 TL maxi puan yüklendi diye mesaj geldi ama Pazarama puanı yüklemişler 200 TL maxi puan hediye dediler. Oda gelmedi is bankasına ilk müşteri olmama rağmen beklemediğim 2 şansızlık yaşadım. Yıllardır iyi bir banka olarak biliyordum. Yakıştıramad...,Diğer,Mina
235,1.5 a ay önce kaybolan banka kartımın yenisini istedim fakat basılan kartım 1.5 aydır tarafıma ulaşmadı yeter artık maaş kartım hala elimde değil. Defalarca müşteri hizmetlerine ulaşsam da çözülen bir şey yok. En kısa zamanda gelsin artık. Mağduriyetim çözülsün.,Kart İşlemleri,Mina
236,Cambly yıllık 12 ay paket aldım taksitli fiyat yazdığı halde kredi kartımdan ücreti toplu çekti. Banka hesabından taksitlendirdiğimde faizli oluyor. Daha derslere başlamadan tüm güvenim sarsıldı mail attığım da yeterli cevabı alamadım. Bu faiz ücretinin iadesini istiyorum. Açıklamalarda böyle bir du...,Kart İşlemleri,Mina
237,"31 Ekime kadar 0 faizle 5000 TL Nakit avans kampanyası sebebiyle Denizbank mobilden ilk kez banka müşterisi oldum, ancak 2 kez kart başvurusu yapmama rağmen hiçbir cevap verilmediği gibi kampanya da sona erdi. Müşteri hizmetlerini aradım yarım saat beklettiler. Derhal bankadaki tüm bilgilerin silinm...",Kart İşlemleri,Mina
238,"İş Bankası Şubesinden Banka Hesabı 
 Açtırdım Fakat Üzerinden 2 Hafta 
 Geçmesini Rağmen hala kart 
 Gelmedi.






 



















































































































.




.
...
... Nsn sns",Kart İşlemleri,Mina
239,"Türkiye'de faaliyet gösteren tüm devlet ve özel bankalar nezdinde borcumun olmamasına rağmen kredi, kredi kartı KMH başvurularım reddedilmektedir. 01.10.2022 tarihinden itibaren sicil affım ile KKB ® ® ® puanımın kredi, kredi kartı ve KMH olarak başvuruların kabul edilmesini talep ediyorum. Tarihind...",KKB Skor,Mina
241,QNB Finans banka banka matik kartım küreye verildi diye mesaj geldi fakat 1 buçuk aydır elime ulaşmadı. Müşteri hizmetlerini aradığımızda elimize ulaşmayan kartın numarasını istiyorlar. Ve hiçbir şekilde müşteri hizmetleriyle görüşemiyoruz Sorunuma çözüm bulunmasını istiyorum,Müşteri Temsilcisi,Mina
243,"Sicil Geçmişi Düzeltilmesi! 
Geçmişe dönük bütün borçlarımı ödeyip kapattım şu an gecikmem yok ama kredi kayıt bürosunca puanım düşük ve sicilim bozuk olarak gözüküyor hala bunun kaldırılmasını talep ediyorum. 
Kredi Kayıt Bürosu Kredi Sicil Affından Yararlanmak İstiyorum. 
Bireysel bankacılık ve si...",KKB Skor,Mina
245,İş Bankası bankamatik kartım İnternet alışverişi yaparken geçersiz kart hatası alıyorum müşteri hizmetleriyle görüştüğümde kartın aktif olduğunu söylemekteler. Daha önceki kartım kayıp olduğu için yeni kart gönderdiler geçersiz kart hatası alıyorum bu kartta da,Kart İşlemleri,Mina
247,Bankanızın adına aranıp tüm bilgilerime ulaşılıp dolandırıldım. İş Bankası ile çalışmayacağım bundan sonra. Arayan kişi tüm kişisel bilgilerime ulaşıp bana İş Bankası üzerinden mesaj atabiliyor. Bunu nasıl yapıyorlar anlamış değilim.,Diğer,Mina
248,İş bankasının Şanlıurfa emniyet Caddesi şubesini 01.11.2022 yani bugün sabah saat 09:30 dan 12:30 a kadarlık sürede belki 20 kez aradım. Ne santral ne bireysel ne ticari ne de havale EFT bölümü görevlisi kimse telefonlara cevap vermedi. Bu telefonlara cevap verecek hiç kimse yok mu şubenizde ya da m...,Müşteri Temsilcisi,Mina
249,"VakıfBank bankası para iademi yapmıyor. Ben hayatımda bu kadar sorunlu bir banka görmedim. Hepsiburada'dan yapmış oldum siparişimi iade ettim. Kaç gündür VakıfBank 8412783***0013221 referans numaralı 748,94 Tl' lik iade tutarımı kartıma derhal gerçekleştirin.",Hesap İşlemleri,Mina
252,14.10.2022 tarihinde İş Bankası'ndan hesap kartı ve kredi kartı başvurusu yaptım ve 2 haftayı aşan bir süredir kartım hala kuryeye bile verilmemiş aradığımda kartınız basımda gözüküyor deyip geçiştiriyorlar. Yani 18 gündür bir kart basılmadı mı şaşırmamak elde değil. Direkt iş bankasına başvuru yapt...,Kart İşlemleri,Mina
254,17.101.2022 tarihimde Kocaeli sanayi şubesinden çektiğim krediyi 2' ye bölerek tarafıma vermiştir. Bunda sorun yok ama 4 yd 5 kalem sigorta poliçesi yaparak 3944 TL gibi sigorta poliçesi ortaya çıkarmıştır. Bunu kredi çektikten sonra internet bankacılığına girerek gördüm. Toplamda oydu buydu 8000 ci...,Kredi İşlemleri,Mina
255,"ING turuncu hesaptan aldığımız kredi ile ING kartla ilk ödeme 1250 TL den 2000 TL değişen piyasa koşullarını bahane ederek arttırmıştır. ING Bank sözleşmede yükseltme hakkına sahip olduğunu söylüyor 3 ay sonra 5000 lirada yapar 10000 lirada yapar. BDDK ya şikayette bulunduk cevap bekliyoruz, Merkez ...",Kredi İşlemleri,Mina
257,Banka hesabımdan başka Payfix hesabına para yatırma işlemi yaptım onun Payfix numarasını girerek işlemimi iptal etmek istiyorum. Dekontu atmam size email atıp dekontu atmamı istediler müşteri temsilcisi para işlemimin geri iadesi yapılırsa sevinirim. Dekontu atacağım zaten,Diğer,Mina
258,"Denizbank'tan emekli maaşı almaktayız promosyon için bugün görüştüğümüzde yasal takip olduğu için size promosyon veremiyoruz denildi. Bunun için ne yapmam gerekiyor,... Ben internette baktığımda böyle bişinin yazmadığını gördüm ne yapmam gerekiyor bilgi verir misiniz",KKB Skor,Mina
260,Banka kredi kartı talebine onay verdi. Ama kredi kartı ne zamandır basılamıyor. Aynı şekilde de bankamatik kartı için söyleniyor en kısa sürede basılacak çözülecek en kısa sürenin bir net tanımı yok. Böyle saçma bir cevap olamaz çip arızası sorunu nedeniyle kart basılamaması nedir. Madem basımı yapa...,Kart İşlemleri,Mina
261,Denizbank'ın kredi kartına limitinden yüksek yanlışlıkla para yatırmışım banka 15 gündür değerlendiriyor bugün de fazla tutar yoktur diye mesaj atmışlar Denizbank tam bir pişmanlıksın bu kadar sorunlu bir banka ile daha önce hiç çalışmamıştım sorunun çözülmesini istiyorum acil bir şekilde.,Kredi İşlemleri,Mina
262,Bankanın dayatması ile yaptırdığım hiçbir işe yaramayan özel konut sigortası. Kombi bakım hizmeti poliçede olmasına rağmen hizmet almanın mümkünü yok. Müşteri temsilcisi sizi ilgili birime aktarıyorum diyor ve 1 saat Türkiye Sigorta'nın saçma müzik dinletisi bekliyor.,Müşteri Temsilcisi,Mina
263,"Merhaba, 
Yaklaşık 10 ay önce babam vefat etti. Veraset ilanıyla birlikte bankaya gittik borcunu ve hesabını kapattırdık. Buna rağmen son 1 aydır babam adına borçlar gelmekte. Babamın hesabını kapatmamışlar ve hesap üzerine bağlı otomatik ödeme talimatı olduğu için borç yansıtılıp faize binmiş. Biz ...",Hesap İşlemleri,Mina
264,Ziraat bankasından başka birinin Papara hesabına para gönderdim para hesaba geçmedi ve aynı zamanda iadesi de geri yapılmadı bu nasıl bir şey o kadar destek hattına iadesini istiyorum diye mesaj atım ama Herhangi bir dönüş sağlanmadı paramın iadesini istiyorum...,Diğer,Mina
266,Kredi kartımın son kullanma tarihi geldiği için kartım iptal edildi ve yeni kart gönderileceği söylendi. Neredeyse bir aydır kart bekliyorum. Kartım olmadığı için puanlarımı kullanamadım iptal oldular. Bu devirde bir kart göndermek bir ay sürmez herhalde. Bilsem başka bankalardan kart çıkartırdım.,Kart İşlemleri,Mina
267,VakıfBank cep mobil uygulamasına omix x600 NFC telefonumdan uygulamaya giremiyorum. Bankayı aradım cihazınız ile ilgili sorun dediler omix müşteri hizmetleri aradım banka sorunu dediler. Gereken neyse yapılsın yeter artık çözün şunu mağdur olduğumuzun farkında mısınız?,Diğer,Mina
268,"Kredi kartı yıllık üyelik bedeli kesintisi. 30 Ekim tarihinde 268TL kesinti yapıldı.
Zonguldak merkez şubeye 01.11.2022 tarihinde itirazda bulundum. M...",Kredi İşlemleri,Mina
269,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kredi İşlemleri,Mina
271,Türkiye sigorta'da bulunan Bireysel emeklilikten çıkmak istedim. Kendilerinde bulunan 2 banka hesabından birinin iptal olduğunu söyledim aktif hesabımı güncelledim buna rağmen iptal olan hesaba parayı atmışlar günlerdir bir onları bir bankayı arıyorum biz gönderdik diyorlar banka gelmedi diyor bugün...,Hesap İşlemleri,Mina
272,Türkiye İş Bankası. Mobil bankacılık üzerinden trafik cezası ödemesi yaptım. Ancak sistem hatası sebebiyle ceza ödemesi 5 defa tekrarlandı. İptali için başvurduğumda. Talep oluşturacaklarını söylediler. 1 ayı geçti çözecekler diye bekliyorum... İş bankanın bitmeyen çilesi.,Hesap İşlemleri,Mina
273,"İş bankasının çok uzun süredir müşterisiyim. Kredi kullanımım var, kredi kartım var, otomatik ödemelerim var. Yani hesabı çok aktif kullanıyorum. Bankam benimle ile EFT, havale ücreti ödemiyorken şimdi ücret alınmaya başlandı muhtemelen kredi kartı aidatı da istenecek. Bu durumda İş Bankası ile her ...",Hesap İşlemleri,Mina
275,Merhaba 27 Ekim perşembe günü saat 15 :30 civarında VakıfBank ATM sinden Ziraat kartla işlem yaptım o surada ATM arızalandı 600 TL içeride kaldı Vakıf banka gittim ama hiçbir şekilde muhatap bulamıyorum. Bana yardımcı olmuyorlar. Şikayetçiyimmerhaba 27 Ekim perşembe günü saat 15 :30 civarında VakıfB...,Kart İşlemleri,Mina
277,İcrada olan borçlarımı ödememe rağmen Findeks risk raporunda hala yasal takipte olan dosyalarım görünüyor Ödemiş olduğum dosyaların Findeks'te kapatılmasını talep ediyorum bankaya gittiğimde bana dedikleri hala Findeks üzerinden yasal takipte olan dosyan görünüyor demesi,KKB Skor,Mina
278,"İBB ve Fibabanka anlaşmalı kredi kullandım. Ulaşım kartıma banka tarafından para aktarımı gerçekleşti, parayı banka hesabıma aktarmak için İBB Belbim Bahçelievler şubesine 18/10/2022 de 580017603 başvuru numarasıyla başvuruda bulundum 5-10 iş günü içinde paranın hesabıma aktarılacağını ifade ettiler...",Hesap İşlemleri,Mina
279,Tarafıma iki ay önce maaş haczi geldi. Maaşım QNB Finansbank'a maaş hesabıma yatıyor. Vergi dairesi tarafından bankaya yazı gidiyor ve maaş hesabıma aynı dakika içerisinde bloke konuluyor. Zaten hacizli olan maaşıma ikinci haciz geliyor ve kanunda bunun olmaması gerektiğini açıkça bildiren yasa var....,KKB Skor,Mina
280,Bireysel bankacılık ve sicil affı kanunu dahilinde 07.10.2022 de yürürlüğe giren kanun ile madde tarihli ve 5411 sayılı kanunun 1. Maddesi uyarınca karşılıksız çek ve protestolu senetler ile kredi ve kredi kartları borçlarına ilişkin kayıtların dikkate alınmaması hakkında kanuna aşağıdaki geçici mad...,Kredi İşlemleri,Mina
285,22 ekimde Hepsiburada üzerinden alışveriş kredisi başvurusu yaptım ING banka kredi onaylandı ancak belgeleri onaylamama internet üzerinden izin verilmiyor. Kurye yollanmış 5 iş günü içinde gelir dediler. Kurye gelmiyor arıyorum bilgi verilmiyor. Zaten onaylanmış krediyi neden mobil bank üzerinden on...,Kargo,Mina
347,"AGT kargo 10 günü geçti hala banka kartımı getirmedi karta ihtiyacım var
takip no. 4400410253779. Lütfen acil gönderin kartımı.",Diğer,Elif
403,3 ay önce kur korumalı mevduat hesabi açmadım kur farkım yatmadı ve mağdur oldum. Lütfen hesabıma kur farkının yatırılmasını talep ediyorum. Üzgün olarak tep şubesinden ayrılmak zorunda kalacağım. 17.16 larda olan kur şu an 18 i qşti fakat kur farkım yatmadı,Kredi İşlemleri,Elif
2315,4850300533748 gönderi numaralı başvuru yaptığım Albaraka banka kredi kartım elime bir türlü ulaşmıyor ve her seferinde adreste bulunamadığınızdan tesl...,Kargo,Mina
5623,Konya ili Selçuklu ilcesinde bulunan Ziraat Bankası Bosna Hersek şubesinden almış olduğum sonu 5615 ile biten kredi kartına yapmam gereken ödemeyi yan...,Hesap İşlemleri,Mina
